Outdoor Drybulb Temperature [C],Relative Humidity [%],Diffuse Solar Radiation [W/m2],Direct Solar Radiation [W/m2],6h Prediction Outdoor Drybulb Temperature [C],12h Prediction Outdoor Drybulb Temperature [C],24h Prediction Outdoor Drybulb Temperature [C],6h Prediction Relative Humidity [%],12h Prediction Relative Humidity [%],24h Prediction Relative Humidity [%],6h Prediction Diffuse Solar Radiation [W/m2],12h Prediction Diffuse Solar Radiation [W/m2],24h Prediction Diffuse Solar Radiation [W/m2],6h Prediction Direct Solar Radiation [W/m2],12h Prediction Direct Solar Radiation [W/m2],24h Prediction Direct Solar Radiation [W/m2]
2.5,92.7,58.0,44.0,4.0,-0.7,1.4,89.9,99.3,98.1,0.0,0.0,57.0,0.0,0.0,36.0
3.9,89.7,86.0,135.0,2.9,-1.2,2.3,92.7,98.8,96.3,0.0,0.0,88.0,0.0,0.0,123.0
5.1,83.8,87.0,251.0,1.7,-0.8,2.6,96.2,99.3,96.2,0.0,0.0,90.0,0.0,0.0,189.0
6.1,78.5,71.0,308.0,-0.2,-1.1,4.4,95.7,98.9,91.6,0.0,0.0,73.0,0.0,0.0,141.0
6.1,81.4,46.0,293.0,-0.4,-0.1,4.6,99.7,99.8,90.0,0.0,0.0,41.0,0.0,0.0,69.0
5.1,83.8,10.0,78.0,-0.4,-1.0,4.5,99.7,98.9,91.6,0.0,0.0,7.0,0.0,0.0,19.0
4.0,89.9,0.0,0.0,-0.7,-1.0,3.9,99.3,98.9,94.8,0.0,0.0,0.0,0.0,0.0,0.0
2.9,92.7,0.0,0.0,-1.2,-0.9,4.4,98.8,99.1,94.9,0.0,0.0,0.0,0.0,0.0,0.0
1.7,96.2,0.0,0.0,-0.8,-0.6,4.5,99.3,99.3,96.6,0.0,0.0,0.0,0.0,0.0,0.0
-0.2,95.7,0.0,0.0,-1.1,-0.1,5.6,98.9,99.8,93.6,0.0,0.0,0.0,0.0,0.0,0.0
-0.4,99.7,0.0,0.0,-0.1,-0.1,5.8,99.8,99.8,93.7,0.0,5.0,0.0,0.0,4.0,0.0
-0.4,99.7,0.0,0.0,-1.0,0.4,5.6,98.9,100.0,96.7,0.0,27.0,0.0,0.0,14.0,0.0
-0.7,99.3,0.0,0.0,-1.0,1.4,6.2,98.9,98.1,98.5,0.0,57.0,0.0,0.0,36.0,0.0
-1.2,98.8,0.0,0.0,-0.9,2.3,6.1,99.1,96.3,100.0,0.0,88.0,0.0,0.0,123.0,0.0
-0.8,99.3,0.0,0.0,-0.6,2.6,6.4,99.3,96.2,100.0,0.0,90.0,0.0,0.0,189.0,0.0
-1.1,98.9,0.0,0.0,-0.1,4.4,6.4,99.8,91.6,98.4,0.0,73.0,0.0,0.0,141.0,0.0
-0.1,99.8,0.0,0.0,-0.1,4.6,6.7,99.8,90.0,100.0,5.0,41.0,0.0,4.0,69.0,0.0
-1.0,98.9,0.0,0.0,0.4,4.5,7.0,100.0,91.6,100.0,27.0,7.0,0.0,14.0,19.0,0.0
-1.0,98.9,0.0,0.0,1.4,3.9,7.3,98.1,94.8,100.0,57.0,0.0,0.0,36.0,0.0,0.0
-0.9,99.1,0.0,0.0,2.3,4.4,7.4,96.3,94.9,100.0,88.0,0.0,0.0,123.0,0.0,0.0
-0.6,99.3,0.0,0.0,2.6,4.5,7.5,96.2,96.6,100.0,90.0,0.0,0.0,189.0,0.0,0.0
-0.1,99.8,0.0,0.0,4.4,5.6,7.4,91.6,93.6,100.0,73.0,0.0,0.0,141.0,0.0,0.0
-0.1,99.8,5.0,4.0,4.6,5.8,7.5,90.0,93.7,100.0,41.0,0.0,3.0,69.0,0.0,1.0
0.4,100.0,27.0,14.0,4.5,5.6,7.7,91.6,96.7,100.0,7.0,0.0,17.0,19.0,0.0,3.0
1.4,98.1,57.0,36.0,3.9,6.2,8.3,94.8,98.5,100.0,0.0,0.0,34.0,0.0,0.0,5.0
2.3,96.3,88.0,123.0,4.4,6.1,8.9,94.9,100.0,100.0,0.0,0.0,46.0,0.0,0.0,7.0
2.6,96.2,90.0,189.0,4.5,6.4,9.4,96.6,100.0,100.0,0.0,0.0,51.0,0.0,0.0,10.0
4.4,91.6,73.0,141.0,5.6,6.4,10.0,93.6,98.4,99.11666666666667,0.0,0.0,44.0,0.0,0.0,11.0
4.6,90.0,41.0,69.0,5.8,6.7,10.2,93.7,100.0,98.23333333333332,0.0,0.0,25.0,0.0,0.0,9.0
4.5,91.6,7.0,19.0,5.6,7.0,10.4,96.7,100.0,97.35,0.0,0.0,4.0,0.0,0.0,3.0
3.9,94.8,0.0,0.0,6.2,7.3,10.5,98.5,100.0,96.46666666666668,0.0,0.0,0.0,0.0,0.0,0.0
4.4,94.9,0.0,0.0,6.1,7.4,10.4,100.0,100.0,95.58333333333334,0.0,0.0,0.0,0.0,0.0,0.0
4.5,96.6,0.0,0.0,6.4,7.5,10.2,100.0,100.0,94.7,0.0,0.0,0.0,0.0,0.0,0.0
5.6,93.6,0.0,0.0,6.4,7.4,9.9,98.4,100.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0
5.8,93.7,0.0,0.0,6.7,7.5,9.8,100.0,100.0,96.0,0.0,3.0,0.0,0.0,1.0,0.0
5.6,96.7,0.0,0.0,7.0,7.7,9.6,100.0,100.0,97.2,0.0,17.0,0.0,0.0,3.0,0.0
6.2,98.5,0.0,0.0,7.3,8.3,9.5,100.0,100.0,97.2,0.0,34.0,0.0,0.0,5.0,0.0
6.1,100.0,0.0,0.0,7.4,8.9,9.4,100.0,100.0,97.2,0.0,46.0,0.0,0.0,7.0,0.0
6.4,100.0,0.0,0.0,7.5,9.4,9.7,100.0,100.0,97.3,0.0,51.0,0.0,0.0,10.0,0.0
6.4,98.4,0.0,0.0,7.4,10.0,9.6,100.0,99.11666666666667,97.2,0.0,44.0,0.0,0.0,11.0,0.0
6.7,100.0,0.0,0.0,7.5,10.2,9.3,100.0,98.23333333333332,98.6,3.0,25.0,0.0,1.0,9.0,0.0
7.0,100.0,0.0,0.0,7.7,10.4,9.3,100.0,97.35,98.6,17.0,4.0,0.0,3.0,3.0,0.0
7.3,100.0,0.0,0.0,8.3,10.5,9.1,100.0,96.46666666666668,98.6,34.0,0.0,0.0,5.0,0.0,0.0
7.4,100.0,0.0,0.0,8.9,10.4,9.1,100.0,95.58333333333334,98.6,46.0,0.0,0.0,7.0,0.0,0.0
7.5,100.0,0.0,0.0,9.4,10.2,9.1,100.0,94.7,98.6,51.0,0.0,0.0,10.0,0.0,0.0
7.4,100.0,0.0,0.0,10.0,9.9,9.0,99.11666666666667,96.0,100.0,44.0,0.0,0.0,11.0,0.0,0.0
7.5,100.0,3.0,1.0,10.2,9.8,9.1,98.23333333333332,96.0,100.0,25.0,0.0,1.0,9.0,0.0,0.0
7.7,100.0,17.0,3.0,10.4,9.6,9.2,97.35,97.2,100.0,4.0,0.0,11.0,3.0,0.0,2.0
8.3,100.0,34.0,5.0,10.5,9.5,9.5,96.46666666666668,97.2,100.0,0.0,0.0,31.0,0.0,0.0,4.0
8.9,100.0,46.0,7.0,10.4,9.4,10.2,95.58333333333334,97.2,98.7,0.0,0.0,56.0,0.0,0.0,12.0
9.4,100.0,51.0,10.0,10.2,9.7,10.7,94.7,97.3,97.4,0.0,0.0,61.0,0.0,0.0,17.0
10.0,99.11666666666667,44.0,11.0,9.9,9.6,11.0,96.0,97.2,96.1,0.0,0.0,48.0,0.0,0.0,14.0
10.2,98.23333333333332,25.0,9.0,9.8,9.3,11.2,96.0,98.6,93.6,0.0,0.0,24.0,0.0,0.0,8.0
10.4,97.35,4.0,3.0,9.6,9.3,10.9,97.2,98.6,92.3,0.0,0.0,4.0,0.0,0.0,2.0
10.5,96.46666666666668,0.0,0.0,9.5,9.1,10.9,97.2,98.6,88.5,0.0,0.0,0.0,0.0,0.0,0.0
10.4,95.58333333333334,0.0,0.0,9.4,9.1,10.7,97.2,98.6,88.4,0.0,0.0,0.0,0.0,0.0,0.0
10.2,94.7,0.0,0.0,9.7,9.1,10.4,97.3,98.6,90.8,0.0,0.0,0.0,0.0,0.0,0.0
9.9,96.0,0.0,0.0,9.6,9.0,10.0,97.2,100.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0
9.8,96.0,0.0,0.0,9.3,9.1,9.8,98.6,100.0,91.9,0.0,1.0,0.0,0.0,0.0,0.0
9.6,97.2,0.0,0.0,9.3,9.2,8.4,98.6,100.0,95.6,0.0,11.0,0.0,0.0,2.0,0.0
9.5,97.2,0.0,0.0,9.1,9.5,8.5,98.6,100.0,97.1,0.0,31.0,0.0,0.0,4.0,0.0
9.4,97.2,0.0,0.0,9.1,10.2,7.8,98.6,98.7,97.0,0.0,56.0,0.0,0.0,12.0,0.0
9.7,97.3,0.0,0.0,9.1,10.7,7.8,98.6,97.4,97.0,0.0,61.0,0.0,0.0,17.0,0.0
9.6,97.2,0.0,0.0,9.0,11.0,7.5,100.0,96.1,98.6,0.0,48.0,0.0,0.0,14.0,0.0
9.3,98.6,0.0,0.0,9.1,11.2,7.7,100.0,93.6,98.6,1.0,24.0,0.0,0.0,8.0,0.0
9.3,98.6,0.0,0.0,9.2,10.9,7.4,100.0,92.3,98.5,11.0,4.0,0.0,2.0,2.0,0.0
9.1,98.6,0.0,0.0,9.5,10.9,7.7,100.0,88.5,98.6,31.0,0.0,0.0,4.0,0.0,0.0
9.1,98.6,0.0,0.0,10.2,10.7,7.9,98.7,88.4,98.6,56.0,0.0,0.0,12.0,0.0,0.0
9.1,98.6,0.0,0.0,10.7,10.4,7.8,97.4,90.8,98.5,61.0,0.0,0.0,17.0,0.0,0.0
9.0,100.0,0.0,0.0,11.0,10.0,8.3,96.1,92.0,98.6,48.0,0.0,0.0,14.0,0.0,0.0
9.1,100.0,1.0,0.0,11.2,9.8,8.3,93.6,91.9,98.6,24.0,0.0,6.0,8.0,0.0,8.0
9.2,100.0,11.0,2.0,10.9,8.4,8.5,92.3,95.6,100.0,4.0,0.0,29.0,2.0,0.0,16.0
9.5,100.0,31.0,4.0,10.9,8.5,8.8,88.5,97.1,100.0,0.0,0.0,55.0,0.0,0.0,26.0
10.2,98.7,56.0,12.0,10.7,7.8,9.1,88.4,97.0,100.0,0.0,0.0,66.0,0.0,0.0,28.0
10.7,97.4,61.0,17.0,10.4,7.8,9.2,90.8,97.0,98.6,0.0,0.0,71.0,0.0,0.0,36.0
11.0,96.1,48.0,14.0,10.0,7.5,9.5,92.0,98.6,97.2,0.0,0.0,62.0,0.0,0.0,44.0
11.2,93.6,24.0,8.0,9.8,7.7,9.9,91.9,98.6,93.4,0.0,0.0,36.0,0.0,0.0,32.0
10.9,92.3,4.0,2.0,8.4,7.4,9.6,95.6,98.5,93.2,0.0,0.0,6.0,0.0,0.0,8.0
10.9,88.5,0.0,0.0,8.5,7.7,9.8,97.1,98.6,91.9,0.0,0.0,0.0,0.0,0.0,0.0
10.7,88.4,0.0,0.0,7.8,7.9,9.7,97.0,98.6,90.5,0.0,0.0,0.0,0.0,0.0,0.0
10.4,90.8,0.0,0.0,7.8,7.8,9.5,97.0,98.5,91.8,0.0,0.0,0.0,0.0,0.0,0.0
10.0,92.0,0.0,0.0,7.5,8.3,9.3,98.6,98.6,91.7,0.0,0.0,0.0,0.0,0.0,0.0
9.8,91.9,0.0,0.0,7.7,8.3,8.8,98.6,98.6,93.0,0.0,6.0,0.0,0.0,8.0,0.0
8.4,95.6,0.0,0.0,7.4,8.5,8.6,98.5,100.0,95.7,0.0,29.0,0.0,0.0,16.0,0.0
8.5,97.1,0.0,0.0,7.7,8.8,8.7,98.6,100.0,94.4,0.0,55.0,0.0,0.0,26.0,0.0
7.8,97.0,0.0,0.0,7.9,9.1,8.6,98.6,100.0,95.7,0.0,66.0,0.0,0.0,28.0,0.0
7.8,97.0,0.0,0.0,7.8,9.2,8.6,98.5,98.6,97.1,0.0,71.0,0.0,0.0,36.0,0.0
7.5,98.6,0.0,0.0,8.3,9.5,8.4,98.6,97.2,97.1,0.0,62.0,0.0,0.0,44.0,0.0
7.7,98.6,0.0,0.0,8.3,9.9,8.5,98.6,93.4,97.1,6.0,36.0,0.0,8.0,32.0,0.0
7.4,98.5,0.0,0.0,8.5,9.6,8.9,100.0,93.2,94.4,29.0,6.0,0.0,16.0,8.0,0.0
7.7,98.6,0.0,0.0,8.8,9.8,9.0,100.0,91.9,94.5,55.0,0.0,0.0,26.0,0.0,0.0
7.9,98.6,0.0,0.0,9.1,9.7,9.0,100.0,90.5,94.5,66.0,0.0,0.0,28.0,0.0,0.0
7.8,98.5,0.0,0.0,9.2,9.5,8.8,98.6,91.8,97.2,71.0,0.0,0.0,36.0,0.0,0.0
8.3,98.6,0.0,0.0,9.5,9.3,8.7,97.2,91.7,98.7,62.0,0.0,0.0,44.0,0.0,0.0
8.3,98.6,6.0,8.0,9.9,8.8,8.6,93.4,93.0,97.1,36.0,0.0,6.0,32.0,0.0,6.0
8.5,100.0,29.0,16.0,9.6,8.6,8.0,93.2,95.7,98.6,6.0,0.0,28.0,8.0,0.0,12.0
8.8,100.0,55.0,26.0,9.8,8.7,7.9,91.9,94.4,98.6,0.0,0.0,41.0,0.0,0.0,10.0
9.1,100.0,66.0,28.0,9.7,8.6,8.0,90.5,95.7,97.1,0.0,0.0,52.0,0.0,0.0,12.0
9.2,98.6,71.0,36.0,9.5,8.6,8.1,91.8,97.1,95.7,0.0,0.0,55.0,0.0,0.0,13.0
9.5,97.2,62.0,44.0,9.3,8.4,8.5,91.7,97.1,94.3,0.0,0.0,50.0,0.0,0.0,18.0
9.9,93.4,36.0,32.0,8.8,8.5,8.6,93.0,97.1,92.9,0.0,0.0,30.0,0.0,0.0,15.0
9.6,93.2,6.0,8.0,8.6,8.9,8.3,95.7,94.4,93.0,0.0,0.0,5.0,0.0,0.0,5.0
9.8,91.9,0.0,0.0,8.7,9.0,8.1,94.4,94.5,94.3,0.0,0.0,0.0,0.0,0.0,0.0
9.7,90.5,0.0,0.0,8.6,9.0,8.2,95.7,94.5,94.3,0.0,0.0,0.0,0.0,0.0,0.0
9.5,91.8,0.0,0.0,8.6,8.8,7.9,97.1,97.2,94.2,0.0,0.0,0.0,0.0,0.0,0.0
9.3,91.7,0.0,0.0,8.4,8.7,7.9,97.1,98.7,94.2,0.0,0.0,0.0,0.0,0.0,0.0
8.8,93.0,0.0,0.0,8.5,8.6,8.2,97.1,97.1,94.3,0.0,6.0,0.0,0.0,6.0,0.0
8.6,95.7,0.0,0.0,8.9,8.0,8.4,94.4,98.6,91.6,0.0,28.0,0.0,0.0,12.0,0.0
8.7,94.4,0.0,0.0,9.0,7.9,8.3,94.5,98.6,91.5,0.0,41.0,0.0,0.0,10.0,0.0
8.6,95.7,0.0,0.0,9.0,8.0,8.0,94.5,97.1,91.4,0.0,52.0,0.0,0.0,12.0,0.0
8.6,97.1,0.0,0.0,8.8,8.1,7.8,97.2,95.7,94.1,0.0,55.0,0.0,0.0,13.0,0.0
8.4,97.1,0.0,0.0,8.7,8.5,7.7,98.7,94.3,95.6,0.0,50.0,0.0,0.0,18.0,0.0
8.5,97.1,0.0,0.0,8.6,8.6,8.1,97.1,92.9,94.3,6.0,30.0,0.0,6.0,15.0,0.0
8.9,94.4,0.0,0.0,8.0,8.3,8.5,98.6,93.0,93.0,28.0,5.0,0.0,12.0,5.0,0.0
9.0,94.5,0.0,0.0,7.9,8.1,8.6,98.6,94.3,92.9,41.0,0.0,0.0,10.0,0.0,0.0
9.0,94.5,0.0,0.0,8.0,8.2,8.7,97.1,94.3,93.1,52.0,0.0,0.0,12.0,0.0,0.0
8.8,97.2,0.0,0.0,8.1,7.9,8.8,95.7,94.2,91.7,55.0,0.0,0.0,13.0,0.0,0.0
8.7,98.7,0.0,0.0,8.5,7.9,8.2,94.3,94.2,92.8,50.0,0.0,0.0,18.0,0.0,0.0
8.6,97.1,6.0,6.0,8.6,8.2,8.3,92.9,94.3,94.3,30.0,0.0,5.0,15.0,0.0,4.0
8.0,98.6,28.0,12.0,8.3,8.4,8.7,93.0,91.6,91.6,5.0,0.0,25.0,5.0,0.0,9.0
7.9,98.6,41.0,10.0,8.1,8.3,8.6,94.3,91.5,91.6,0.0,0.0,47.0,0.0,0.0,14.0
8.0,97.1,52.0,12.0,8.2,8.0,8.6,94.3,91.4,90.3,0.0,0.0,61.0,0.0,0.0,17.0
8.1,95.7,55.0,13.0,7.9,7.8,8.4,94.2,94.1,91.6,0.0,0.0,58.0,0.0,0.0,14.0
8.5,94.3,50.0,18.0,7.9,7.7,8.4,94.2,95.6,91.6,0.0,0.0,40.0,0.0,0.0,8.0
8.6,92.9,30.0,15.0,8.2,8.1,8.5,94.3,94.3,88.8,0.0,0.0,17.0,0.0,0.0,4.0
8.3,93.0,5.0,5.0,8.4,8.5,8.6,91.6,93.0,88.9,0.0,0.0,3.0,0.0,0.0,1.0
8.1,94.3,0.0,0.0,8.3,8.6,8.8,91.5,92.9,86.3,0.0,0.0,0.0,0.0,0.0,0.0
8.2,94.3,0.0,0.0,8.0,8.7,9.1,91.4,93.1,86.4,0.0,0.0,0.0,0.0,0.0,0.0
7.9,94.2,0.0,0.0,7.8,8.8,9.1,94.1,91.7,86.4,0.0,0.0,0.0,0.0,0.0,0.0
7.9,94.2,0.0,0.0,7.7,8.2,8.9,95.6,92.8,90.4,0.0,0.0,0.0,0.0,0.0,0.0
8.2,94.3,0.0,0.0,8.1,8.3,9.2,94.3,94.3,87.8,0.0,5.0,0.0,0.0,4.0,0.0
8.4,91.6,0.0,0.0,8.5,8.7,9.3,93.0,91.6,86.5,0.0,25.0,0.0,0.0,9.0,0.0
8.3,91.5,0.0,0.0,8.6,8.6,9.5,92.9,91.6,84.0,0.0,47.0,0.0,0.0,14.0,0.0
8.0,91.4,0.0,0.0,8.7,8.6,9.5,93.1,90.3,84.0,0.0,61.0,0.0,0.0,17.0,0.0
7.8,94.1,0.0,0.0,8.8,8.4,9.4,91.7,91.6,84.0,0.0,58.0,0.0,0.0,14.0,0.0
7.7,95.6,0.0,0.0,8.2,8.4,9.3,92.8,91.6,85.2,0.0,40.0,0.0,0.0,8.0,0.0
8.1,94.3,0.0,0.0,8.3,8.5,9.6,94.3,88.8,81.5,5.0,17.0,0.0,4.0,4.0,0.0
8.5,93.0,0.0,0.0,8.7,8.6,9.9,91.6,88.9,80.5,25.0,3.0,0.0,9.0,1.0,0.0
8.6,92.9,0.0,0.0,8.6,8.8,9.8,91.6,86.3,82.9,47.0,0.0,0.0,14.0,0.0,0.0
8.7,93.1,0.0,0.0,8.6,9.1,9.8,90.3,86.4,84.2,61.0,0.0,0.0,17.0,0.0,0.0
8.8,91.7,0.0,0.0,8.4,9.1,9.9,91.6,86.4,81.7,58.0,0.0,0.0,14.0,0.0,0.0
8.2,92.8,0.0,0.0,8.4,8.9,9.4,91.6,90.4,85.3,40.0,0.0,0.0,8.0,0.0,0.0
8.3,94.3,5.0,4.0,8.5,9.2,9.5,88.8,87.8,86.6,17.0,0.0,6.0,4.0,0.0,8.0
8.7,91.6,25.0,9.0,8.6,9.3,9.8,88.9,86.5,84.2,3.0,0.0,33.0,1.0,0.0,24.0
8.6,91.6,47.0,14.0,8.8,9.5,10.0,86.3,84.0,83.1,0.0,0.0,57.0,0.0,0.0,30.0
8.6,90.3,61.0,17.0,9.1,9.5,10.1,86.4,84.0,84.4,0.0,0.0,75.0,0.0,0.0,43.0
8.4,91.6,58.0,14.0,9.1,9.4,10.8,86.4,84.0,81.1,0.0,0.0,78.0,0.0,0.0,50.0
8.4,91.6,40.0,8.0,8.9,9.3,10.6,90.4,85.2,82.3,0.0,0.0,54.0,0.0,0.0,24.0
8.5,88.8,17.0,4.0,9.2,9.6,10.0,87.8,81.5,88.3,0.0,0.0,26.0,0.0,0.0,11.0
8.6,88.9,3.0,1.0,9.3,9.9,10.7,86.5,80.5,82.4,0.0,0.0,3.0,0.0,0.0,2.0
8.8,86.3,0.0,0.0,9.5,9.8,10.3,84.0,82.9,83.3,0.0,0.0,0.0,0.0,0.0,0.0
9.1,86.4,0.0,0.0,9.5,9.8,10.1,84.0,84.2,83.2,0.0,0.0,0.0,0.0,0.0,0.0
9.1,86.4,0.0,0.0,9.4,9.9,9.8,84.0,81.7,85.6,0.0,0.0,0.0,0.0,0.0,0.0
8.9,90.4,0.0,0.0,9.3,9.4,9.6,85.2,85.3,88.0,0.0,0.0,0.0,0.0,0.0,0.0
9.2,87.8,0.0,0.0,9.6,9.5,9.6,81.5,86.6,86.9,0.0,6.0,0.0,0.0,8.0,0.0
9.3,86.5,0.0,0.0,9.9,9.8,9.1,80.5,84.2,89.3,0.0,33.0,0.0,0.0,24.0,0.0
9.5,84.0,0.0,0.0,9.8,10.0,8.8,82.9,83.1,93.1,0.0,57.0,0.0,0.0,30.0,0.0
9.5,84.0,0.0,0.0,9.8,10.1,5.6,84.2,84.4,92.2,0.0,75.0,0.0,0.0,43.0,0.0
9.4,84.0,0.0,0.0,9.9,10.8,4.2,81.7,81.1,91.6,0.0,78.0,0.0,0.0,50.0,0.0
9.3,85.2,0.0,0.0,9.4,10.6,4.4,85.3,82.3,93.3,0.0,54.0,0.0,0.0,24.0,0.0
9.6,81.5,0.0,0.0,9.5,10.0,4.2,86.6,88.3,91.6,6.0,26.0,0.0,8.0,11.0,0.0
9.9,80.5,0.0,0.0,9.8,10.7,3.6,84.2,82.4,91.4,33.0,3.0,0.0,24.0,2.0,0.0
9.8,82.9,0.0,0.0,10.0,10.3,3.3,83.1,83.3,91.3,57.0,0.0,0.0,30.0,0.0,0.0
9.8,84.2,0.0,0.0,10.1,10.1,3.2,84.4,83.2,91.3,75.0,0.0,0.0,43.0,0.0,0.0
9.9,81.7,0.0,0.0,10.8,9.8,3.1,81.1,85.6,91.3,78.0,0.0,0.0,50.0,0.0,0.0
9.4,85.3,0.0,0.0,10.6,9.6,3.0,82.3,88.0,89.4,54.0,0.0,0.0,24.0,0.0,0.0
9.5,86.6,6.0,8.0,10.0,9.6,2.8,88.3,86.9,89.4,26.0,0.0,8.0,11.0,0.0,36.0
9.8,84.2,33.0,24.0,10.7,9.1,2.8,82.4,89.3,89.4,3.0,0.0,43.0,2.0,0.0,130.0
10.0,83.1,57.0,30.0,10.3,8.8,3.1,83.3,93.1,89.5,0.0,0.0,71.0,0.0,0.0,288.0
10.1,84.4,75.0,43.0,10.1,5.6,4.2,83.2,92.2,85.1,0.0,0.0,81.0,0.0,0.0,362.0
10.8,81.1,78.0,50.0,9.8,4.2,4.7,85.6,91.6,85.5,0.0,0.0,80.0,0.0,0.0,409.0
10.6,82.3,54.0,24.0,9.6,4.4,5.4,88.0,93.3,82.9,0.0,0.0,71.0,0.0,0.0,260.0
10.0,88.3,26.0,11.0,9.6,4.2,5.9,86.9,91.6,80.2,0.0,0.0,43.0,0.0,0.0,127.0
10.7,82.4,3.0,2.0,9.1,3.6,4.7,89.3,91.4,85.6,0.0,0.0,9.0,0.0,0.0,51.0
10.3,83.3,0.0,0.0,8.8,3.3,4.5,93.1,91.3,87.0,0.0,0.0,0.0,0.0,0.0,0.0
10.1,83.2,0.0,0.0,5.6,3.2,4.4,92.2,91.3,90.1,0.0,0.0,0.0,0.0,0.0,0.0
9.8,85.6,0.0,0.0,4.2,3.1,4.0,91.6,91.3,95.0,0.0,0.0,0.0,0.0,0.0,0.0
9.6,88.0,0.0,0.0,4.4,3.0,3.8,93.3,89.4,96.6,0.0,0.0,0.0,0.0,0.0,0.0
9.6,86.9,0.0,0.0,4.2,2.8,3.9,91.6,89.4,98.3,0.0,8.0,0.0,0.0,36.0,0.0
9.1,89.3,0.0,0.0,3.6,2.8,4.1,91.4,89.4,98.3,0.0,43.0,0.0,0.0,130.0,0.0
8.8,93.1,0.0,0.0,3.3,3.1,4.5,91.3,89.5,98.3,0.0,71.0,0.0,0.0,288.0,0.0
5.6,92.2,0.0,0.0,3.2,4.2,4.4,91.3,85.1,98.3,0.0,81.0,0.0,0.0,362.0,0.0
4.2,91.6,0.0,0.0,3.1,4.7,4.7,91.3,85.5,100.0,0.0,80.0,0.0,0.0,409.0,0.0
4.4,93.3,0.0,0.0,3.0,5.4,4.0,89.4,82.9,98.4,0.0,71.0,0.0,0.0,260.0,0.0
4.2,91.6,0.0,0.0,2.8,5.9,3.3,89.4,80.2,98.3,8.0,43.0,0.0,36.0,127.0,0.0
3.6,91.4,0.0,0.0,2.8,4.7,1.8,89.4,85.6,96.3,43.0,9.0,0.0,130.0,51.0,0.0
3.3,91.3,0.0,0.0,3.1,4.5,0.8,89.5,87.0,98.1,71.0,0.0,0.0,288.0,0.0,0.0
3.2,91.3,0.0,0.0,4.2,4.4,0.5,85.1,90.1,97.9,81.0,0.0,0.0,362.0,0.0,0.0
3.1,91.3,0.0,0.0,4.7,4.0,0.5,85.5,95.0,97.9,80.0,0.0,0.0,409.0,0.0,0.0
3.0,89.4,0.0,0.0,5.4,3.8,0.4,82.9,96.6,97.9,71.0,0.0,0.0,260.0,0.0,0.0
2.8,89.4,8.0,36.0,5.9,3.9,0.6,80.2,98.3,98.1,43.0,0.0,3.0,127.0,0.0,1.0
2.8,89.4,43.0,130.0,4.7,4.1,0.7,85.6,98.3,98.0,9.0,0.0,16.0,51.0,0.0,3.0
3.1,89.5,71.0,288.0,4.5,4.5,1.0,87.0,98.3,96.0,0.0,0.0,31.0,0.0,0.0,4.0
4.2,85.1,81.0,362.0,4.4,4.4,1.3,90.1,98.3,96.3,0.0,0.0,32.0,0.0,0.0,3.0
4.7,85.5,80.0,409.0,4.0,4.7,1.6,95.0,100.0,94.3,0.0,0.0,32.0,0.0,0.0,3.0
5.4,82.9,71.0,260.0,3.8,4.0,2.3,96.6,98.4,89.3,0.0,0.0,30.0,0.0,0.0,4.0
5.9,80.2,43.0,127.0,3.9,3.3,2.6,98.3,98.3,82.4,0.0,0.0,21.0,0.0,0.0,5.0
4.7,85.6,9.0,51.0,4.1,1.8,2.5,98.3,96.3,80.6,0.0,0.0,5.0,0.0,0.0,4.0
4.5,87.0,0.0,0.0,4.5,0.8,1.9,98.3,98.1,78.2,0.0,0.0,0.0,0.0,0.0,0.0
4.4,90.1,0.0,0.0,4.4,0.5,1.6,98.3,97.9,74.2,0.0,0.0,0.0,0.0,0.0,0.0
4.0,95.0,0.0,0.0,4.7,0.5,0.9,100.0,97.9,76.4,0.0,0.0,0.0,0.0,0.0,0.0
3.8,96.6,0.0,0.0,4.0,0.4,0.9,98.4,97.9,78.2,0.0,0.0,0.0,0.0,0.0,0.0
3.9,98.3,0.0,0.0,3.3,0.6,0.6,98.3,98.1,75.9,0.0,3.0,0.0,0.0,1.0,0.0
4.1,98.3,0.0,0.0,1.8,0.7,0.6,96.3,98.0,83.2,0.0,16.0,0.0,0.0,3.0,0.0
4.5,98.3,0.0,0.0,0.8,1.0,0.5,98.1,96.0,86.0,0.0,31.0,0.0,0.0,4.0,0.0
4.4,98.3,0.0,0.0,0.5,1.3,0.2,97.9,96.3,88.4,0.0,32.0,0.0,0.0,3.0,0.0
4.7,100.0,0.0,0.0,0.5,1.6,0.3,97.9,94.3,92.0,0.0,32.0,0.0,0.0,3.0,0.0
4.0,98.4,0.0,0.0,0.4,2.3,-0.1,97.9,89.3,91.8,0.0,30.0,0.0,0.0,4.0,0.0
3.3,98.3,0.0,0.0,0.6,2.6,-0.3,98.1,82.4,93.5,3.0,21.0,0.0,1.0,5.0,0.0
1.8,96.3,0.0,0.0,0.7,2.5,-0.4,98.0,80.6,89.5,16.0,5.0,0.0,3.0,4.0,0.0
0.8,98.1,0.0,0.0,1.0,1.9,-0.1,96.0,78.2,89.8,31.0,0.0,0.0,4.0,0.0,0.0
0.5,97.9,0.0,0.0,1.3,1.6,-0.1,96.3,74.2,89.8,32.0,0.0,0.0,3.0,0.0,0.0
